policy_number,months_insured,has_claims,items_insured,claim_reference,insured_name,insured_country,policy_start_date,date_of_loss,date_reported,claim_status,loss_type,paid_amount,reserve_amount,total_incurred,claim_propensity,broker_id
POL1352,43,FALSE,2,,"Ramirez, Scott and Rose",United States,2021-01-24,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1353,60,FALSE,3,,Branch-Lee,United States,2020-07-20,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1354,75,FALSE,6,,Moody-Kirk,United States,2022-06-14,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1355,34,TRUE,10,CLM1355,"Moore, Guerrero and Bradshaw",United States,2022-08-26,2022-12-21,2023-01-11,Pending,Property Damage,34280.09,21141.96,55422.05,0.06,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1356,1,FALSE,5,,"Cruz, Marshall and Johnson",United States,2023-11-01,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1357,69,FALSE,1,,Fields-Lindsey,United States,2020-02-07,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1358,62,FALSE,10,,Yoder LLC,United States,2023-03-31,,,,,0,0,0,0,b2a5ef1c-1e59-48e8-893e-2cd32a1985dc
POL1359,44,TRUE,1,CLM1359,"Jarvis, Moore and Lee",United States,2022-05-31,2023-03-14,2023-03-25,Closed,Fire,35713.74,4068.56,39782.3,0.19,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1360,105,FALSE,9,,Burton-Crawford,United States,2023-08-25,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1361,104,FALSE,9,,"Moss, Duncan and Allen",United States,2022-02-18,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1362,111,FALSE,10,,Duffy Group,United States,2021-11-26,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1363,78,FALSE,5,,Berry and Sons,United States,2022-09-10,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1364,35,FALSE,2,,"Reeves, Shields and Jacobson",United States,2021-07-23,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1365,39,FALSE,4,,"Garcia, Lopez and Alexander",United States,2021-01-01,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1366,18,FALSE,4,,Reilly Ltd,United States,2020-11-25,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1367,111,TRUE,4,CLM1367,Shepard-King,United States,2021-02-23,2021-04-27,2021-04-30,Open,Liability,49111.77,15637.98,64749.75,0.06,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1368,69,FALSE,4,,Lynch-Davis,United States,2021-03-02,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1369,1,FALSE,3,,Vasquez LLC,United States,2021-09-29,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1370,65,TRUE,1,CLM1370,Farmer Group,United States,2023-03-16,2023-07-10,2023-07-15,Closed,Liability,39154.61,2970.31,42124.92,0.12,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1371,98,FALSE,7,,Rowe-Garrett,United States,2023-08-01,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1372,33,FALSE,2,,Terry-Carson,United States,2022-01-14,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1373,30,TRUE,2,CLM1373,"Marshall, Gallegos and Martinez",United States,2020-12-23,2021-11-10,2021-11-24,Open,Fire,22185.38,11896.72,34082.1,0.03,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1374,66,TRUE,2,CLM1374,"Ramirez, Short and Sanders",United States,2020-12-30,2021-08-20,2021-08-21,Pending,Theft,14264.9,9808.36,24073.26,0.42,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
POL1375,62,TRUE,4,CLM1375,"Taylor, Miller and Hancock",United States,2021-07-09,2022-02-20,2022-03-18,Open,Theft,43145.37,5896.58,49041.95,0.76,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1376,28,TRUE,3,CLM1376,Smith-Lee,United States,2022-03-02,2022-10-17,2022-10-23,Closed,Fire,27843.26,588.81,28432.07,0.49,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1377,108,TRUE,7,CLM1377,Powers Group,United States,2021-05-06,2022-04-29,2022-05-12,Closed,Liability,29286.87,12221.63,41508.5,0.01,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1378,96,TRUE,6,CLM1378,Edwards Inc,United States,2022-06-10,2022-10-22,2022-11-08,Open,Water Damage,17598.69,24670.08,42268.77,0.55,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1379,103,FALSE,6,,Long-Martinez,United States,2023-10-06,,,,,0,0,0,0,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1380,110,FALSE,3,,"Hill, Lambert and Larson",United States,2021-05-17,,,,,0,0,0,0,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1381,101,TRUE,1,CLM1381,Delacruz-Dixon,United States,2022-02-20,2022-09-11,2022-10-08,Open,Water Damage,49397.39,12771.54,62168.93,0.62,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1382,4,FALSE,9,,Martinez and Sons,United States,2020-06-27,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1383,70,FALSE,8,,Thornton-Moran,United States,2021-07-20,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1384,78,FALSE,6,,"Williams, Colon and Williams",United States,2021-08-30,,,,,0,0,0,0,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1385,47,FALSE,3,,"Vazquez, Terry and Hughes",United States,2020-07-20,,,,,0,0,0,0,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
POL1386,111,TRUE,10,CLM1386,Cooper PLC,United States,2022-10-03,2023-06-04,2023-06-20,Closed,Property Damage,12601.25,24828.35,37429.6,0.03,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1387,68,FALSE,8,,Miller and Sons,United States,2022-03-31,,,,,0,0,0,0,3e857a0f-1dbe-4025-a287-29f3e7fd926d
POL1388,101,FALSE,5,,Harris-Green,United States,2023-10-13,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1389,45,TRUE,5,CLM1389,"Erickson, Casey and Holmes",United States,2023-01-14,2023-12-17,2024-01-02,Pending,Property Damage,49962.03,23716.05,73678.08,0.64,84591ab3-0b42-489e-b1b1-57dd877d9e2c
POL1390,78,TRUE,3,CLM1390,Lutz-Moore,United States,2020-10-13,2021-06-02,2021-06-24,Open,Liability,16683.81,16838.53,33522.34,0.9,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1391,9,TRUE,3,CLM1391,Tran-Johnson,United States,2020-02-05,2020-12-18,2020-12-20,Open,Fire,32993.16,13293.33,46286.49,0.94,957fbded-8264-40c0-9c86-4b3b55b2c2a7
POL1392,104,TRUE,8,CLM1392,"Thompson, Hunt and Huang",United States,2022-05-11,2022-10-14,2022-11-10,Pending,Liability,25932.81,3261.95,29194.76,0.77,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1393,105,FALSE,1,,Meyers-Jones,United States,2020-10-09,,,,,0,0,0,0,e2f0c7c9-c59d-4a67-9b6b-503442bc7c52
POL1394,15,TRUE,8,CLM1394,"Gibbs, Carr and Burnett",United States,2023-03-13,2023-05-14,2023-05-24,Pending,Liability,24438.55,7958.03,32396.58,0.64,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1395,108,FALSE,9,,"Moore, Cook and Rios",United States,2020-05-24,,,,,0,0,0,0,69fc20d0-9aa6-4ad0-a0a0-1a9f7a9a20de
POL1396,37,FALSE,6,,Ingram-Brown,United States,2020-08-24,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1397,117,FALSE,5,,Hoover LLC,United States,2020-06-28,,,,,0,0,0,0,4c9016d3-b681-4ad4-998f-6d09bbfbb21f
POL1398,94,FALSE,4,,Hess Inc,United States,2022-06-03,,,,,0,0,0,0,2a7b4e70-0d33-4f8e-9f77-41c7b6dced98
POL1399,5,TRUE,10,CLM1399,Patterson LLC,United States,2023-04-08,2023-08-13,2023-08-17,Open,Property Damage,20436.5,19589.27,40025.77,0.74,1d758682-cf2b-4b67-bfa6-f4a42b1e2620
POL1385,47,FALSE,3,,"Vazquez, Terry and Hughes",United States,2020-07-20,,,,,0,0,0,0,f16d5b5a-7f08-4725-b5c0-2d30d7fdd962
